Bottom,Height,Top,Mass_cup,Mass_lid,Mass_packaging
1.8,2.8,1.8,0.0028845,0.0026913,0.0036007
1.8,2.8,1.9,0.0029557,0.002945,0.0036951
1.8,2.8,2.0,0.0030278,0.0031992,0.0037895
1.8,2.8,2.1,0.0031008,0.003458,0.0038839
1.8,2.8,2.2,0.0031747,0.0037228,0.0039783
1.8,2.8,2.3,0.0032497,0.0039944,0.0040727
1.8,2.8,2.4,0.0033258,0.0042765,0.004167
1.8,2.8,2.5,0.003403,0.0045703,0.0042614
1.8,2.8,2.6,0.0034814,0.0048707,0.0043558
1.8,2.8,2.7,0.0035611,0.0052154,0.0044502
1.8,2.8,2.8,0.0036422,0.0055291,0.0045446
1.8,2.7,1.8,0.0027955,0.0026913,0.0036007
1.8,2.7,1.9,0.0028642,0.002945,0.0036949
1.8,2.7,2.0,0.0029338,0.0031992,0.0037892
1.8,2.7,2.1,0.0030044,0.003458,0.0038834
1.8,2.7,2.2,0.0030759,0.0037228,0.0039777
1.8,2.7,2.3,0.0031485,0.0039944,0.0040719
1.8,2.7,2.4,0.0032223,0.0042765,0.0041661
1.8,2.7,2.5,0.0032972,0.0045703,0.0042604
1.8,2.7,2.6,0.0033734,0.0048707,0.0043546
1.8,2.7,2.7,0.003451,0.0052154,0.0044488
1.8,2.7,2.8,0.0035299,0.0055291,0.0045431
1.8,2.6,1.8,0.0034177,0.0026913,0.0036007
1.8,2.6,1.9,0.0027727,0.002945,0.0036948
1.8,2.6,2.0,0.0028399,0.0031992,0.0037888
1.8,2.6,2.1,0.002908,0.003458,0.0038829
1.8,2.6,2.2,0.0029771,0.0037228,0.003977
1.8,2.6,2.3,0.0030474,0.0039944,0.0040711
1.8,2.6,2.4,0.0031188,0.0042765,0.0041652
1.8,2.6,2.5,0.0031915,0.0045703,0.0042592
1.8,2.6,2.6,0.0032655,0.0048707,0.0043533
1.8,2.6,2.7,0.0033409,0.0052154,0.0044474
1.8,2.6,2.8,0.0034177,0.0055291,0.0045415
1.8,2.5,1.8,0.0033056,0.0026913,0.0036007
1.8,2.5,1.9,0.0026812,0.002945,0.0036946
1.8,2.5,2.0,0.0027459,0.0031992,0.0037885
1.8,2.5,2.1,0.0028116,0.003458,0.0038824
1.8,2.5,2.2,0.0028784,0.0037228,0.0039763
1.8,2.5,2.3,0.0029463,0.0039944,0.0040702
1.8,2.5,2.4,0.0030154,0.0042765,0.0041641
1.8,2.5,2.5,0.0030859,0.0045703,0.004258
1.8,2.5,2.6,0.0031577,0.0048707,0.0043519
1.8,2.5,2.7,0.0032309,0.0052154,0.0044458
1.8,2.5,2.8,0.0033056,0.0055291,0.0045397
1.8,2.4,1.8,0.0031937,0.0026913,0.0036007
1.8,2.4,1.9,0.0025897,0.002945,0.0036944
1.8,2.4,2.0,0.0026519,0.0031992,0.0037881
1.8,2.4,2.1,0.0027152,0.003458,0.0038818
1.8,2.4,2.2,0.0027796,0.0037228,0.0039755
1.8,2.4,2.3,0.0028452,0.0039944,0.0040692
1.8,2.4,2.4,0.0029121,0.0042765,0.0041629
1.8,2.4,2.5,0.0029803,0.0045703,0.0042567
1.8,2.4,2.6,0.00305,0.0048707,0.0043504
1.8,2.4,2.7,0.0031211,0.0052154,0.0044441
1.8,2.4,2.8,0.0031937,0.0055291,0.0045378
1.8,2.3,1.8,0.0024394,0.0026913,0.0036007
1.8,2.3,1.9,0.0024982,0.002945,0.0036942
1.8,2.3,2.0,0.002558,0.0031992,0.0037877
1.8,2.3,2.1,0.0026188,0.003458,0.0038812
1.8,2.3,2.2,0.0026809,0.0037228,0.0039747
1.8,2.3,2.3,0.0027442,0.0039944,0.0040682
1.8,2.3,2.4,0.0028088,0.0042765,0.0041617
1.8,2.3,2.5,0.0028749,0.0045703,0.0042552
1.8,2.3,2.6,0.0029424,0.0048707,0.0043487
1.8,2.3,2.7,0.0030114,0.0052154,0.0044422
1.8,2.3,2.8,0.0030821,0.0055291,0.0045357
1.8,2.2,1.8,0.0023504,0.0026913,0.0036007
1.8,2.2,1.9,0.0024067,0.002945,0.003694
1.8,2.2,2.0,0.002464,0.0031992,0.0037872
1.8,2.2,2.1,0.0025225,0.003458,0.0038805
1.8,2.2,2.2,0.0025822,0.0037228,0.0039738
1.8,2.2,2.3,0.0026432,0.0039944,0.0040671
1.8,2.2,2.4,0.0027056,0.0042765,0.0041603
1.8,2.2,2.5,0.0027695,0.0045703,0.0042536
1.8,2.2,2.6,0.0028349,0.0048707,0.0043469
1.8,2.2,2.7,0.0029019,0.0052154,0.0044402
1.8,2.2,2.8,0.0029706,0.0055291,0.0045334
1.8,2.1,1.8,0.0028594,0.0026913,0.0036007
1.8,2.1,1.9,0.0023152,0.002945,0.0036937
1.8,2.1,2.0,0.0023701,0.0031992,0.0037867
1.8,2.1,2.1,0.0024262,0.003458,0.0038798
1.8,2.1,2.2,0.0024836,0.0037228,0.0039728
1.8,2.1,2.3,0.0025423,0.0039944,0.0040658
1.8,2.1,2.4,0.0026025,0.0042765,0.0041588
1.8,2.1,2.5,0.0026643,0.0045703,0.0042519
1.8,2.1,2.6,0.0027276,0.0048707,0.0043449
1.8,2.1,2.7,0.0027926,0.0052154,0.0044379
1.8,2.1,2.8,0.0028594,0.0055291,0.0045309
1.7,2.8,1.7,0.0027008,0.0024441,0.0034037
1.7,2.8,1.8,0.002772,0.0026913,0.0034981
1.7,2.8,1.9,0.002844,0.002945,0.0035925
1.7,2.8,2.0,0.0029169,0.0031992,0.0036869
1.7,2.8,2.1,0.0029906,0.003458,0.0037813
1.7,2.8,2.2,0.0030654,0.0037228,0.0038757
1.7,2.8,2.3,0.0031412,0.0039944,0.0039701
1.7,2.8,2.4,0.0032182,0.0042765,0.0040645
1.7,2.8,2.5,0.0032963,0.0045703,0.0041588
1.7,2.8,2.6,0.0033756,0.0048707,0.0042532
1.7,2.8,2.7,0.0034562,0.0052154,0.0043476
1.7,2.7,1.7,0.0033488,0.0024441,0.0034037
1.7,2.7,1.8,0.0026855,0.0026913,0.003498
1.7,2.7,1.9,0.002755,0.002945,0.0035922
1.7,2.7,2.0,0.0028255,0.0031992,0.0036864
1.7,2.7,2.1,0.0028968,0.003458,0.0037807
1.7,2.7,2.2,0.0029692,0.0037228,0.0038749
1.7,2.7,2.3,0.0030427,0.0039944,0.0039692
